"%1$s has been updated in your wishlist.","%1$s wurde in Ihrer Merkliste aktualisiert."
"%d product(s) have been added to shopping cart: %s.","%d Artikel wurden dem Warenkorb hinzugefügt: %s."
"%s for ""%s"".","%s für ""%s"""
"%s has been moved to wishlist %s","%s wurde auf die Merkliste %s verschoben"
"%s's Wishlist","Merkliste von %s"
"* Required Fields","* Pflichtfelder"
"Add All to Cart","Alles in den Warenkorb"
"Add to Cart","In den Warenkorb"
"Add to Compare","Auf die Vergleichsliste"
"Add to Wishlist","Auf die Merkliste"
"Added From","Hinzugefügt über"
"An error occurred while adding item to wishlist.","Beim Hinzufügen zur Merkliste ist ein Fehler aufgetreten."
"An error occurred while adding item to wishlist: %s","Ein Fehler ist aufgetreten beim Hinzufügen zur Merkliste: %s"
"An error occurred while deleting the item from wishlist.","Während des Entfernens von der Merkliste ist ein Fehler aufgetreten."
"An error occurred while deleting the item from wishlist: %s","Während des Entfernens von der Merkliste ist ein Fehler aufgetreten: %s"
"An error occurred while updating wishlist.","Ein Fehler ist bei der Aktualisierung der Merkliste aufgetreten."
"Are you sure you want to remove this product from your wishlist?","Sind Sie sicher, dass Sie diesen Artikel von Ihrer Merkliste entfernen wollen?"
"Are you sure you would like to remove this item from the wishlist?","Sind Sie sicher, dass Sie diesen Artikel von Ihrer Merkliste entfernen wollen?"
"Back","Zurück"
"Can't delete item from wishlist","Artikel konnte nicht von der Merkliste gelöscht werden"
"Can't save description %s","Beschreibung konnte nicht gespeichert werden %s"
"Can't update wishlist","Merkliste konnte nicht aktualisiert werden"
"Cannot add item to shopping cart","Artikel konnte nicht zum Warenkorb hinzugefügt werden"
"Cannot add the following product(s) to shopping cart: %s.","Die folgenden Artikel konnten dem Warenkorb nicht hinzugefügt werden: %s."
"Cannot add the item to shopping cart.","Artikel konnte nicht zum Warenkorb hinzugefügt werden."
"Cannot configure product","Artikel konnte nicht konfiguriert werden"
"Cannot load wishlist item","Merkliste Artikel konnte nicht geladen werden"
"Cannot move item to wishlist","Artikel konnte nicht auf die Merkliste verschoben werden"
"Cannot specify product.","Artikel konnte nicht bestimmt werden."
"Cannot specify wishlist item.","Merkliste-Artikel konnte nicht bestimmt werden."
"Cannot specify wishlist.","Merkliste konnte nicht bestimmt werden."
"Cannot update wishlist","Merkliste konnte nicht aktualisiert werden"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Aktivieren Sie dieses Kästchen, wenn Sie einen Link zu einem RSS-Feed Ihrer Merkliste hinzufügen möchten."
"Click for price","Klicken für Preis"
"Comment","Kommentar"
"Comment:","Kommentar:"
"Configure Wishlist Item","Merkliste Artikel konfigurieren"
"Configured Price:","Konfigurierter Preis:"
"Could not find such wishlist","Diese Merkliste konnte nicht gefunden werden"
"Could not find wishlist","Merkliste konnte nicht gefunden werden"
"Customer My Account My Wishlist","Kunde - Mein Benutzerkonto - Mein Merkliste"
"Customer My Account Wishlist Sharing Form","Kunde - Mein Benutzerkonto - ""Merkliste teilen"" Formular"
"Customer Shared Wishlist View","Kunde geteilte Merkliste"
"Date Added","Hinzugefügt am"
"Days in Wishlist","Tage auf die Merkliste"
"Display Wishlist Summary","Zeige Merkliste Zusammenfassung"
"Edit","Bearbeiten"
"Email Sender","E-Mail Absender"
"Email Template","E-Mail-Vorlage"
"Email address can't be empty.","E-Mail-Adresse darf nicht leer sein."
"Email addresses, separated by commas","E-Mail-Adressen, durch Kommata getrennt"
"Enabled","Aktiviert"
"General Options","Allgemeine Optionen"
"Go to Wishlist","Zur Merkliste"
"Helper for wishlist options rendering doesn't implement required interface.","Helper für Merkliste Optionen Rendering implementiert das benötigte Interface nicht."
"In stock","Auf Lager"
"Last Added Items","Zuletzt hinzugefügte Artikel"
"Message","Nachricht"
"My Wishlist","Meine Merkliste"
"My Wishlist (%d item)","Meine Merkliste (%d Artikel)"
"My Wishlist (%d items)","Meine Merkliste (%d Artikel)"
"My Wishlist <small>(%d)</small>","Meine Merkliste <small>(%d)</small>"
"My Wishlist Link","Meine Merkliste Link"
"Options Details","Optionen Details"
"Out of stock","Nicht auf Lager"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Bitte geben Sie eine gültige E-Mail-Adresse ein, oder trennen<br />Sie mehrere E-Mail-Adressen mit einem Komma!<br />Zum Beispiel [email], [email]."
"Please input a valid email address.","Bitte geben Sie eine gültige E-Mail-Adresse ein."
"Please, enter your comments...","Bitte geben Sie Ihre Kommentare ein …"
"Price","Preis"
"Product","Artikel"
"Product Details and Comment","Artikeldetails und -kommentare"
"Product(s) %s have required options. Each of them can be added to cart separately only.","Artikel %s hat Pflicht-Optionen. Jede Option kann nur einzeln zum Warenkorb hinzugefügt werden."
"Product(s) %s have required options. Each product can only be added individually.","Artikel %s hat/haben Pflicht-Optionen. Sie können nur einzeln zum Warenkorb hinzugefügt werden."
"Qty","Menge"
"RSS Feed","RSS-Feed"
"RSS link to %s's wishlist","RSS-Link zur Merkliste von %s"
"Remove Item","Artikel entfernen"
"Remove This Item","Diesen Artikel entfernen"
"Remove item","Artikel entfernen"
"Requested cart item doesn't exist","Angeforderter Artikel des Warenkorbs existiert nicht"
"Requested wishlist doesn't exist","Angeforderte Merkliste existiert nicht"
"SKU","Artikelnummer"
"Share Options","Verteilungsoptionen"
"Share Wishlist","Merkliste verteilen"
"Share Your Wishlist","Verteilen Sie Ihre Merkliste"
"Sharing Information","Verteilungsinformationen"
"This Wishlist has no Items","Diese Merkliste enthält keine Artikel"
"This product(s) is currently out of stock","Diese Artikel sind momentan nicht auf Lager"
"Unable to add the following product(s) to shopping cart: %s.","Nicht möglich die folgenden Artikel dem Warenkorb hinzuzufügen: %s."
"Update Wishlist","Merkliste aktualisieren"
"User Description","Benutzerbeschreibung"
"View Details","Details"
"View Product","Artikel ansehen"
"What's this?","Was ist das?"
"Wishlist","Merkliste"
"Wishlist Section","Merkliste"
"Wishlist Sharing","Merkliste verteilen"
"Wishlist could not be created.","Die Merkliste konnte nicht erstellt werden."
"Wishlist is empty now.","Die Merkliste ist nun leer."
"You have no items in your wishlist.","Sie haben keine Artikel auf Ihrer Merkliste."
"Your Wishlist has been shared.","Ihre Merkliste wurde erfolgreich verteilt."
